Product,Spare Part Name
8.1 KG WASHER,SKY ELECTRIC MOTOR L089 135W
ALL COOLERS,AUTO SWING KNOB
ALL COOLERS,BOLTS & NUTS
ALL COOLERS,CABLE TIE 100 MM
ALL COOLERS,CORRUGATED BOXES
ALL COOLERS,FRONT PANEL
ALL COOLERS,HONEY COMB PADS
ALL COOLERS,MAIN CORD 3 CORE 1.9MTR
ALL COOLERS,MAINS CARD SKYZEN
ALL COOLERS,PUSH WHEEL SET
ALL COOLERS,ROTARY SWITCH FUNCTION ERS 14M
ALL COOLERS,SARA PUMP MOTOR
ALL COOLERS,SIDE PANEL
ALL COOLERS,SKY AUTO SWING ACTIVATOR
ALL COOLERS,SKY DRAIN PLUG
ALL COOLERS,SKY LOUVER MOTOR WITH OUT CAP
ALL COOLERS,SKY LOUVERS MOTOR(SHORT)
ALL COOLERS,SKY TANK
ALL COOLERS,SWING MOTOR
ALL COOLERS,SWITCH (FUNCTIONAL)
ALL COOLERS,SWITCH (REGULAR)
ALL COOLERS,SWITCH ELCOM FUNCTION(P/S/PS)
ALL WASHERS,FEED HOSE
ALL WASHERS,HOSE FOR ADAPTOR
ALL WASHERS,KNOBDECO B MRN
ALL WASHERS,SKY BUZZER
ALL WASHERS,SKY CAPACITOR 9 5MFD
ALL WASHERS,SKY CASTOR WHEEL
ALL WASHERS,SKY COCK PACKING
ALL WASHERS,SKY COCK ROD
ALL WASHERS,SKY COCK ROD HOOK BOTTOM
ALL WASHERS,SKY COCK ROD HOOK TOP
ALL WASHERS,SKY COCK ROD LENGTH
ALL WASHERS,SKY COCK SPRING
ALL WASHERS,SKY DRAIN HOSE ADOPTER
ALL WASHERS,SKY DRAIN LEVER
ALL WASHERS,SKY DRAIN VALVE SPRING
ALL WASHERS,SKY KNOB PART A ( MAROON)
ALL WASHERS,SKY KNOB PART B WHITE
ALL WASHERS,SKY LID INSERT
ALL WASHERS,SKY MOTOR PULLEY D80MM(ALU)
ALL WASHERS,SKY OVER FLOW DV
ALL WASHERS,SKY OVERFLOW HOSE
ALL WASHERS,SKY POWER CARD 3.5 MTS
ALL WASHERS,SKY PULLEY MOTOR COVER
ALL WASHERS,SKY PULSATOR CAP GREEN
ALL WASHERS,SKY TOP LID
ALL WASHERS,SKY V BELT FOR WASHER
ALL WASHERS,SKY VALUE ROD A
ALL WASHERS,SKY VALVE ( RUBBER)
ALL WASHERS,SKY VOLVE ROD
ALL WASHERS,SKY VOLVE ROD RUBBER
ALL WASHERS,SKY WASHER GEAR BOX
ALL WASHERS,SKY WASHER GEAR BOX WITH PULLEY
ALL WASHERS,SKY WASHER KNOB-A
ALL WASHERS,SKY WASHER TIMER 15 MIN
ALL WASHERS,SKY WASHER TIMER -35 MIN
ALL WASHERS,SKY WASHER TIMER 35 MIN DONGHAI
ALL WASHERS,SKY WASHER TIMER 35 MIN EAST DRAGON
ALL WASHERS,SKY WASHER WASH MOTOR 135W
ALL WASHERS,TUB
ALL WASHERS,V-BELT
ALL WASHERS,WASHER VALVE ROD
HIPPOCHILL,BLADE 16 PL
HIPPOCHILL,CD 036H HIPPO MOTOR
HIPPOCHILL,CVCRM FAN BLADE
HIPPOCHILL,FRES HIPPO STAND
HIPPOCHILL,HIPPO MMS
JUMBO WASHER( 9KG),SKY WASHER MAIN MOTOR 150W
MINI CUTE,MINICUTE MMS
MINI CUTE,Sky Cute Support
MINI CUTE,Sky Cute Water Flow Channel
MINI CUTE,SKY FAN MOTOR CC198
MINI CUTE/TRENDY,CC 083 H CUTE MOTOR
MINI CUTE/TRENDY,CC 098 H CUTE MOTOR
MINI CUTE/TRENDY,CUTE FAN BLADE
MINI CUTE/TRENDY,CUTE PUMP MOTOR
SD68R,SKY 2DXDVC01CORE0001 &DRAIN VALVE CORE T1/T2/T3/T4/T5/T6
SD68R,SKY 2DXFLA021344WH01&PLASTIC FILTER WITH W.L.ADJ.T2 WHITE
SD68R,SKY 2DXLID0065543R01 &SPIN LID PANA) T0 6.5KG MAROON RED
SD68R,SKY 2DXMAGTAFRONWH01 &MAGIC FILTER FRONT T1T2 WHITE
SD68R,SKY 2DXMID0100000001 &MID COVER T1 7.5KG NATURAL SRM100NC
SD68R,SKY 2DXMSCTA00000001&MICRO SWITCH COVER T1/T2/T3/T6
SD68R,SKY 2DXPFATAWHITE001&PLASTIC FILTER T1/T3/T6 WHITE
SD68R,SKY 2DXPUL001344WH01 &PULSATOR T0 6.5 KG WHITE 1344
SD68R,SKY 2DXPWVDLWIND0001 &PLASTIC WIND VANE DL 7.5KG
SD68R,SKY 2DXRCO01 WHITE001 &REAR COVER T1/T2/T3/T6 WHITE 1344
SD68R,SKY 2DXSBADL00000001 &CLASP CIRCLE DL/T1/T2/T3/T6
SD68R,SKY 2DXWCA0100000001 & WATER CHANNEL T1/T2/T3/T6
SD68R,SKY 300BBT01702A0001I &BRAKE ROD T0/T4/T5
SD68R,SKY 300BRA0165KG001I &BREAK ASSEMBLY T0/T1/T4/T5
SD68R,SKY 300BRD0275KGSS01 &BREAK ROD ASSY SS DL/T1/T2/T3/T6
SD68R,SKY 300BZR01702A0001&BUZZER T0/T1T2/T3/T4/T5/T6
SD68R,SKY 300CHD20WADRSW01I&DRAIN&WASH SELECTOR DL/T1/T2/T3/T6
SD68R,SKY 300CHD22SFTYSW01I&MICRO SWITCH DL/T1/T2/T3/T6
SD68R,SKY 300DBT01702A0001I&DRAIN ROD T0
SD68R,SKY 300JSH01COMMON01 JOINT SHAFT ASSEMBLY COMMON
SD68R,SKY 300PGT00GASKET01 PULSATOR GASKET T0/T4/T5
SD68R,SKY 300RBR03VALVE001 &ONE WAY VALVE BLOCK T0/T4/T5
SD68R,SKY 300SPG08T1B12201 &SPRING LEG T1/T2/T3/T6
SD68R,SKY 300SPG10DOORT101&SPIN LID SPRING T1/T2/T3/T6
SD68R,SKY 3DGTMRDL35MNEM01I&WASH TIMER 35 DS DONGH 3P DL/T1/T2/TT3/T6
SD68R,SKY 3ENTMR0005MN0001I &TIMER SPIN 5 MIN (EASTDRAGON)T0
SD68R,SKY 3HUMTR00135W0001I &MOTOR WASH 6.5KG-135W(HUZHOU)
SD68R,SKY 3ITCHD00BRAKPE01 &BREAK FIX PLATE INTEX T0/T4/T75
SD68R,SKY 3WAY PLASTIC TEE NEW
SD68R,SKY 5 MIN TIMER SPIN (EASTDRAGON)
SD68R,SKY BALANCE CIRCLE (SPIN TUBASSY )
SD68R,SKY BASKET (SQUARE) WASH LID MAROON RED
SD68R,SKY BODY BASE  ANIMON RED 6570
SD68R,SKY BRAKE ASSEMBLY WMI 6.5 KG
SD68R,SKY BREAK BELT WMI702A
SD68R,SKY BREAK ROD ASSAY SS 6.5KG
SD68R,SKY BUZZER WMI 702A
SD68R,SKY CAPACITOR 6.5 KG (10+4UF)
SD68R,SKY CONTROL TABLE ANIMON RED 6570
SD68R,SKY DRAIN ROD WMI 702A
SD68R,SKY DRAIN VALVE BELLOW
SD68R,SKY DRAIN VALVE CORE
SD68R,SKY DRAIN VALVE LID WMI 702A
SD68R,SKY INLET HOSE (INFALL PIPE) WMI 702A
SD68R,SKY INSTALLATION PLATE OF SPIN TIMER  WMI702A
SD68R,SKY INSTALLATION PLATE OF WASH TIMER WMI702A ( HIPS)
SD68R,SKY MAINS CORD 6.5 KG
SD68R,SKY MOTOR PULLEY  WMI702A
SD68R,SKY MOTOR SPIN 6.5 KG 45W ( HUZHOU)
SD68R,SKY MOTOR WASH 6.5 KG 135 W ( HUZHOU)
SD68R,SKY OUTER DRAIN  HOSE WMI 702A
SD68R,SKY OVERFLO W NET GDJ/CROMA/ AKAI/BPL/702A
SD68R,SKY OVERFLOW BOARD GDJ/ CROMA/AKAI/ BPL/ 702A
SD68R,SKY PULSATOR GDJ/ CROMA/AKAI/ BPL/702A
SD68R,SKY REAR COVER(BACK COVER) GDJ/ CROMA/AKAI /702A/ BPL
SD68R,SKY SEAL BELLOW ASSEMBLY 6.5 KG
SD68R,SKY SEAL BELLOW CLASP CIRCLE WMI 702
SD68R,SKY SELECTOR SWITCH  WASH DRAIN WMI 702A
SD68R,SKY SPEED REDUCER 6.5KG ( GAITE)
SD68R,SKY SPIN INNER COVER WMI 702A
SD68R,SKY SPIN INNVER COVER
SD68R,SKY SPIN MID COVER WMI 702A / SPIN SAFETY  COVER
SD68R,SKY SPIN TUB 6.5KG
SD68R,SKY SPRING (SPRING ASSY)
SD68R,SKY SPRING COVER WMI 702A
SD68R,SKY SWITCHER 6.5KG
SD68R,SKY V BELT WMI 702A
SD68R,SKY WASH TWIN TUB GDJ/ CRO MA/BPL/ 702A/AKAI
SD81R,2DXTUB051344WH01 TUB T5 WHITE 1344
SD81R,3DGTMRDL05MN0001I&SPIN TIMER 5MIN DONGHAI DLT1/T2/T3/T6
SD81R,SKY 2DXBALDL11041W01&BALANCER DL/T1/T2/T3/T6 WHITE 11041
SD81R,"SKY 2DXCTBT1WHITE001&CONTROL TABLE T1/T2/T3/T6 WHITE 1344
V"""
SD81R,SKY 2DXTUB021344WH01 &TUB T2 8.5KG WHITE 1344
SD81R,SKY 300BRD0165KGSS01&BREAK ROD ASSY SS T0/T4/T5
SD81R,SKY 300ELC1812+5001 &CAPACITOR 7.5KG(12+5)
SD81R,SKY 300SWTST65KG0001I &SELECTOR SWITCH WASH-DRAIN T0/T4/T5
SD81R,SKY 35 MIN TIMER WASH WITH SOAK /EASTDRAGON
SD81R,SKY 3DGTMRDLPANA1001I&TIMER SPIN-10MIN DL PANA
SD81R,SKY 3ENTMR0035MN001I &TIMER WASH WITH SOAK 35 MIN EASTDRAGON
SD81R,SKY 3HUMTR00045W0001I &MOTOR SPIN 6.5KG-45W(HUZHOU)
SD81R,SKY DRAIN VALVE ASSEMBLY (6.5 KG & 7.5KG OLD)
SD81R,SKY MOTOR SPIN AL-70 WATT 7.5KG(HUZHOU)
SD81R,SKY MOTOR WASH AL-180 WATT 7.5KG(HUZHOU)
SMART COOL,CLAMP 360 MM( SMART/CVCRM)
SMART COOL,INVERTOR MIAN MOTOR
SMART COOL,REMOTE PCB 8 SEGMENT
SMART COOL,REMOTE PCB BLUE TOOTH
SMART COOL,REMOTE PCB LCD
SMART COOL,SKY FAN BRACKET SMALL(SC)
SMART COOL,SKY INVERTOR MAIN MOTOR
SMART COOL,SKY SMART FRONT PANEL
SMART COOL,SKY SMART FRONT PILLER
SMART COOL,SKY SMART H LOUVER FIXER
SMART COOL,SKY SMART H LOUVER SUPPORT STRIPS
SMART COOL,SKY SMART H LOUVERS SET
SMART COOL,SKY SMART KNOB
SMART COOL,SKY SMART V LOUVER SET
SMART COOL/THUNDER COOL,SKY FANBLADE 18 ALUMINIUM
SMART/THUNDER,BLADE 18 AL REV SMART/THUNDER
SMART/THUNDER/VIBRANT,CD 039H SMART/THUNDER/VIBRANT
SMILE WINDOW,CS 002 H BLOWER
SMILE WINDOW,FRES SMILE BACK GRILL OUTER
SMILE WINDOW,FRES SMILE ENCLOSER(TOP AND BOTTOM)
SMILE WINDOW,FRES SMILE FRONT PANEL
SMILE WINDOW,FRES SMILE TANK
SMILE WINDOW,PUMP MOTORS 18(W)
SMILE WINDOW,SKY SMILE MMS
SMILE WINDOW,SMILE BLOWER B120
SMILE WINDOW,SMILE BLOWER ENCLOSER(TOP&BOTOM)
SMILE WINDOW,SMILE H LOWER SET
SMILE WINDOW,SMILE MMS
SMILE WINDOW,SMILE WATER FLOW CHANNEL
SUPER COOL/VIBRANT,BLADE  16 AL REVERSE
SUPER COOL/VIBRANT,CD 031H SUPER
SUPER COOL/VIBRANT,SKY FANBLADE 16 ALUMINIUM
SZM24D LED,LED 24 MAIN BOARD
SZM32D LED,LED 32 MAIN BOARD
SZM32S LED,LED 32S MAIN BOARD
SZM40 LED,LED 40 MAIN BOARD
SZM40S LED,LED 40S MAIN BOARD
SZM55S LED,LED 55 MAIN BOARD
THUNDER COOL,CLAMP 380 MM ( THUNDER)
THUNDER COOL,SKY FAN BRACKET BIG (TC)
THUNDER COOL,SKY THUNDER FRONT PANEL
THUNDER COOL,SKY THUNDER LOUVER HOLDER
TRENDY COOL,CC 082 TRENDY MOTOR
VIBRANT,CD 120 COMMON MOTOR
VIBRANT,MAIN MOTOR (CD-066H)
VIBRANT,REMOTE PCB VIBRANT
VIBRANT,SKY MOTOR CD-066(vibrant)
VIBRANT,SKY VIBRANT U PATTY
VIBRANT,VIBRANT FAN BLADE
WATER DISPENCER,SILICON ELBOW HOT
WATER DISPENCER,SKY COLD WATER OUTLET
WATER DISPENCER,SKY COMPRESSOR QD/TVC 30 LW
WATER DISPENCER,SKY COMPRESSOR QD/TVC36 LW
WATER DISPENCER,SKY FRONT LOWER FS FOR MODEL 24-28
WATER DISPENCER,SKY FRONT UPPER MODEL 26
WATER DISPENCER,"SKY FUSE  4A,250V"
WATER DISPENCER,SKY HEATING BUTTON 85NO 10AMP
WATER DISPENCER,SKY HEATING BUTTON 97 10AMP
WATER DISPENCER,SKY HOT WATER OUTLET
WATER DISPENCER,SKY SILICON ELBOW COLD
WATER DISPENCER,SKY SILICON PIPE 74MM
WATER DISPENCER,SKY SILICON PIPE HOT TANK INTEL U-88MM
WATER DISPENCER,SKY WATER DIVISION  POLE
WATER DISPENCER,SKY WATER DIVISION TROUGH
Others,30Inch Cooler Body
Others,BACK PANEL
Others,CANDY PUMP MOTOR
Others,CD 020 FAN MOTOR FORWARD
Others,CD 021 H ANTI CLOCK MOTOR
Others,CDO-120H MOTOR
Others,CLAMP
Others,CLIP BOARD
Others,CONDOR FAN MOTOR
Others,CVCRM CTV21
Others,CVCRM FAN MOTOR
Others,CVCRM FRONT LEGS
Others,CVCRM NOBS
Others,CVCRM TANK
Others,CVCRM TOP
Others,FAN BLADES
Others,FLEXIBAL PIPE
Others,FRES MOTOR CS0024(SMILE)
Others,FRES SMILE
Others,LED REMOTE CONTROL
Others,MAINS CARD CVCRM
Others,Motor H/S DLX
Others,PAPER WEIGHT
Others,PEN STAND
Others,PP WHEEL
Others,PUMP MOTOR
Others,REMOTE
Others,REMOTE CONTRIF FOR COOLER FAN
Others,SANSUI LED 50 SMC FH16XAF
Others,SKY AIR COOLER ATLANTIC 25 Ltr
Others,SKY AIR COOLERS ATLANTIC 55Ltrs
Others,SKY DIVISION PARTICLE
Others,SKY DIVISION UTENSIL
Others,SKY INSULATED BUSH
Others,SKY JOINT  SHAFT ASSEMBLY
Others,SKY MOTOR CD020H(SMILE)
Others,SKY MOTOR CD021H
Others,SKY RUBBER PAD BACK SIDE
Others,SKY RUBBER PAD FRONT SIDE
Others,SKY SCREW SIZE 4.2X16MM
Others,SMILE BACK GRIL
Others,Smile Trolly
Others,SPARES(COOLERS)
Others,STORM AIR COOLER
Others,SWITCH PLATE
Others,SWITCH SGI 4 POLE
Others,VERTICAL BRACKET
Others,VIBRANT KIT
Others,WALL CLOOK
Others,WASHER PULSATOR 8 KG
Others,WATER FLOW CHANNEL
Others,WHEELS CVCRM
Others,WHEELS SKYZEN
